 Network b43-expand-contract_default Creating 
 Network b43-expand-contract_default Created 
 Container lab-b43-pg Creating 
 Container lab-b43-pg Created 
 Container lab-b43-runner Creating 
 Container lab-b43-runner Created 
Attaching to lab-b43-pg, lab-b43-runner
 Container lab-b43-pg Starting 
 Container lab-b43-pg Started 
 Container lab-b43-pg Waiting 
lab-b43-pg  | The files belonging to this database system will be owned by user "postgres".
lab-b43-runner  | --- 3단계(contract) 앞: CHECK ... NOT VALID ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.288 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3.436 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  이 문장이 orders_v2에 잡은 락 | 획득 
lab-b43-runner  | -------------------------------+------
lab-b43-runner  |  AccessExclusiveLock           | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | COMMIT
lab-b43-runner  |             제약             | 검증됨 
lab-b43-runner  | -----------------------------+--------
lab-b43-runner  |  orders_v2_trace_id_not_null | f
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 3단계(contract) 뒤: VALIDATE CONSTRAINT. 락을 쥔 채로 SELECT를 같이 돌린다 ---
lab-b43-runner  | --- VALIDATE 세션이 락을 쥐고 있는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |        요청한 락         | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |              질의               
lab-b43-runner  | -----+--------+--------------------------+------+-----------------+---------------+----------+---------------------------------
lab-b43-runner  |  637 | ddl    | ShareUpdateExclusiveLock | 획득 | Timeout:PgSleep | {}            |      0.6 | SELECT pg_sleep(5);
lab-b43-runner  |  639 | reader | AccessShareLock          | 획득 | IO:DataFileRead | {}            |      0.0 | SELECT count(*) FROM orders_v2;
lab-b43-runner  |  641 | reader | AccessShareLock          | 획득 | IO:DataFileRead | {}            |      0.0 | SELECT count(*) FROM orders_v2;
lab-b43-runner  |  642 | reader | AccessShareLock          | 획득 | IO:DataFileRead | {}            |      0.0 | SELECT count(*) FROM orders_v2;
lab-b43-runner  | (4 rows)
lab-b43-runner  | --- VALIDATE 세션 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.914 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 402.312 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  이 문장이 orders_v2에 잡은 락 | 획득 
lab-b43-runner  | -------------------------------+------
lab-b43-runner  |  ShareUpdateExclusiveLock      | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  pg_sleep 
lab-b43-runner  | ----------
lab-b43-runner  |  
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | COMMIT
lab-b43-runner  |             제약             | 검증됨 
lab-b43-runner  | -----------------------------+--------
lab-b43-runner  |  orders_v2_trace_id_not_null | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | --- 같은 시각에 돌린 SELECT ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 318.703 ms
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 228.833 ms
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 188.721 ms
lab-b43-runner  | 
lab-b43-runner  | --- 마지막: 검증된 CHECK가 있는 상태에서 SET NOT NULL ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 2.354 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |    컬럼   | NOT NULL 
lab-b43-runner  | ----------+----------
lab-b43-runner  |  trace_id | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 대조군: 검증된 CHECK를 떼고 같은 SET NOT NULL을 다시 건다 ---
lab-b43-runner  | Timing is off.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | ALTER TABLE
lab-b43-runner  |  NULL인 행(그대로 0이어야 한다) 
lab-b43-runner  | --------------------------------
lab-b43-runner  |                               0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  orders_v2에 남은 CHECK 제약 수 
lab-b43-runner  | --------------------------------
lab-b43-runner  |                               0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 474.538 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  | 
lab-b43-runner  | --- 두 방식이 남긴 테이블 크기 ---
lab-b43-runner  |   테이블   | 힙 크기 | 인덱스 포함 
lab-b43-runner  | -----------+---------+-------------
lab-b43-runner  |  orders_v1 | 290 MB  | 354 MB
lab-b43-runner  |  orders_v2 | 437 MB  | 566 MB
lab-b43-runner  | (2 rows)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [7] 재계측 요약
lab-b43-runner  | ==================================================================
lab-b43-runner  | 조건: PostgreSQL 16.14, 3000000행, 같은 시드로 만든 두 테이블. 시간 단위는 ms.
lab-b43-runner  | 문장 하나가 자기 트랜잭션에서 실행되므로 문장 소요 시간이 곧 락 보유 시간의 상한이다.
lab-b43-runner  | 
lab-b43-runner  | [문제 A] volatile 기본값 한 방 ALTER (orders_v1)
lab-b43-runner  |   ALTER 소요 = ACCESS EXCLUSIVE 보유 : 11316.601 ms
lab-b43-runner  |   그동안 다른 세션 SELECT count(*)   : 10936.495 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 311.744 ms
lab-b43-runner  | 
lab-b43-runner  | [문제 B] 장기 트랜잭션 뒤에 선 빠른 ALTER (락 큐잉)
lab-b43-runner  |   상수 기본값 ALTER 단독 실행 3회    : 3.614 / 1.245 / 3.728 ms
lab-b43-runner  |   같은 ALTER가 대기 뒤에 섰을 때     : 10028.718 ms
lab-b43-runner  |   그 뒤에 줄 선 평범한 SELECT 3건    : 9014.036 / 7981.576 / 6998.568 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 284.154 ms
lab-b43-runner  | 
lab-b43-runner  | [해소 1] lock_timeout = 2s
lab-b43-runner  |   ALTER                              : 1 건 취소, 대기 2001.193 ms 만에 포기
lab-b43-runner  |   그 뒤에 줄 섰던 SELECT             : 1196.543 ms
lab-b43-runner  |   ALTER가 물러난 뒤 들어온 SELECT    : 470.685 ms
lab-b43-runner  |   장기 트랜잭션 종료 후 재시도       : 2.889 ms
lab-b43-runner  | 
lab-b43-runner  | [해소 2] 3단계 expand-contract (orders_v2)
lab-b43-runner  |   1단계 ADD COLUMN (nullable)        : 1.495 ms   <- ACCESS EXCLUSIVE 최대 보유
lab-b43-runner  |   2단계 백필 100000행 x 30청크 전체    : 39.522 초 (SELECT는 아래 표에)
lab-b43-runner  |   3단계 CHECK ... NOT VALID          : 3.436 ms
lab-b43-runner  |   4단계 VALIDATE CONSTRAINT          : 402.312 ms (SHARE UPDATE EXCLUSIVE)
lab-b43-runner  |   4단계와 동시에 돌린 SELECT         : 318.703 ms
lab-b43-runner  |   5단계 SET NOT NULL                 : 2.354 ms
lab-b43-runner  |   (대조군) CHECK 없이 SET NOT NULL   : 474.538 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 172.575 ms
lab-b43-runner  |   1~5단계 전체 소요                  : 39.9 초 (한 방 ALTER보다 길다. 이게 정직한 결과다)
lab-b43-runner  | 
lab-b43-runner  | 백필이 도는 동안 잰 SELECT count(*):
lab-b43-runner  |     백필 중 SELECT 1회차: 3000000 Time: 283.134 ms 
lab-b43-runner  |     백필 중 SELECT 2회차: 3000000 Time: 407.592 ms 
lab-b43-runner  |     백필 중 SELECT 3회차: 3000000 Time: 498.715 ms 
lab-b43-runner  |     백필 중 SELECT 4회차: 3000000 Time: 520.042 ms 
lab-b43-runner  |     백필 중 SELECT 5회차: 3000000 Time: 2422.325 ms (00:02.422) 
lab-b43-runner  |     백필 중 SELECT 6회차: 3000000 Time: 542.811 ms 
lab-b43-runner  |     백필 중 SELECT 7회차: 3000000 Time: 637.064 ms 
lab-b43-runner  |     백필 중 SELECT 8회차: 3000000 Time: 446.039 ms 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | 끝. 본문 수치는 전부 위 출력에서 가져간다.
lab-b43-runner  | ==================================================================
lab-b43-runner exited with code 0
 Compose Stopping Aborting on container exit...
 Container lab-b43-runner Stopping 
 Container lab-b43-runner Stopped 
 Container lab-b43-pg Stopping 
lab-b43-pg      | 2026-07-28 22:45:17.142 UTC [1] LOG:  received fast shutdown request
lab-b43-pg      | 2026-07-28 22:45:17.144 UTC [1] LOG:  aborting any active transactions
lab-b43-pg      | 2026-07-28 22:45:17.147 UTC [1] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
lab-b43-pg      | 2026-07-28 22:45:17.193 UTC [55] LOG:  checkpoint complete: wrote 1775 buffers (10.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=25.132 s, sync=0.001 s, total=25.175 s; sync files=8, longest=0.001 s, average=0.001 s; distance=542312 kB, estimate=542312 kB; lsn=0/8D79D858, redo lsn=0/753FE038
lab-b43-pg      | 2026-07-28 22:45:17.193 UTC [55] LOG:  shutting down
lab-b43-pg      | 2026-07-28 22:45:17.195 UTC [55] LOG:  checkpoint starting: shutdown immediate
lab-b43-pg      | 2026-07-28 22:45:17.591 UTC [688] [unknown]FATAL:  the database system is shutting down
lab-b43-pg      | 2026-07-28 22:45:19.324 UTC [55] LOG:  checkpoint complete: wrote 13928 buffers (85.0%); 0 WAL file(s) added, 0 removed, 24 recycled; write=1.866 s, sync=0.232 s, total=2.131 s; sync files=18, longest=0.230 s, average=0.013 s; distance=396926 kB, estimate=527773 kB; lsn=0/8D79D8D0, redo lsn=0/8D79D8D0
lab-b43-pg      | 2026-07-28 22:45:19.368 UTC [1] LOG:  database system is shut down
 Container lab-b43-pg Stopped 
lab-b43-pg exited with code 0
